id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_caisse_config_admin,caisse.config.admin,model_caisse_config,group_caisse_admin,1,1,1,1
access_caisse_config_system,caisse.config.system,model_caisse_config,base.group_system,1,1,1,1
access_caisse_config_manager,caisse.config.manager,model_caisse_config,group_caisse_manager,1,0,0,0
access_caisse_config_cashier,caisse.config.cashier,model_caisse_config,group_caisse_cashier,1,0,0,0

access_caisse_request_type_employee,caisse.request.type.employee,model_caisse_request_type,group_caisse_employee,1,0,0,0
access_caisse_request_type_manager,caisse.request.type.manager,model_caisse_request_type,group_caisse_manager,1,1,1,0
access_caisse_request_type_admin,caisse.request.type.admin,model_caisse_request_type,group_caisse_admin,1,1,1,1
access_caisse_request_type_system,caisse.request.type.system,model_caisse_request_type,base.group_system,1,1,1,1

access_caisse_request_employee,caisse.request.employee,model_caisse_request,group_caisse_employee,1,1,1,1
access_caisse_request_manager,caisse.request.manager,model_caisse_request,group_caisse_manager,1,1,0,0
access_caisse_request_cashier,caisse.request.cashier,model_caisse_request,group_caisse_cashier,1,1,0,0
access_caisse_request_admin,caisse.request.admin,model_caisse_request,group_caisse_admin,1,1,1,1
access_caisse_request_system,caisse.request.system,model_caisse_request,base.group_system,1,1,1,1

access_caisse_disbursement_cashier,caisse.disbursement.cashier,model_caisse_disbursement,group_caisse_cashier,1,1,1,0
access_caisse_disbursement_manager,caisse.disbursement.manager,model_caisse_disbursement,group_caisse_manager,1,0,0,0
access_caisse_disbursement_admin,caisse.disbursement.admin,model_caisse_disbursement,group_caisse_admin,1,1,1,1
access_caisse_disbursement_system,caisse.disbursement.system,model_caisse_disbursement,base.group_system,1,1,1,1

access_caisse_reconciliation_cashier,caisse.reconciliation.cashier,model_caisse_reconciliation,group_caisse_cashier,1,1,1,1
access_caisse_reconciliation_manager,caisse.reconciliation.manager,model_caisse_reconciliation,group_caisse_manager,1,1,0,0
access_caisse_reconciliation_admin,caisse.reconciliation.admin,model_caisse_reconciliation,group_caisse_admin,1,1,1,1
access_caisse_reconciliation_system,caisse.reconciliation.system,model_caisse_reconciliation,base.group_system,1,1,1,1

access_caisse_reconciliation_denomination_cashier,caisse.reconciliation.denomination.cashier,model_caisse_reconciliation_denomination,group_caisse_cashier,1,1,1,1
access_caisse_reconciliation_denomination_manager,caisse.reconciliation.denomination.manager,model_caisse_reconciliation_denomination,group_caisse_manager,1,0,0,0
access_caisse_reconciliation_denomination_admin,caisse.reconciliation.denomination.admin,model_caisse_reconciliation_denomination,group_caisse_admin,1,1,1,1
access_caisse_reconciliation_denomination_system,caisse.reconciliation.denomination.system,model_caisse_reconciliation_denomination,base.group_system,1,1,1,1
access_caisse_report_wizard_all,caisse.report.wizard.all,model_caisse_report_wizard,base.group_user,1,1,1,1
